00100000000000010000000000000000 #addi $1, $0, 0 	#65536
00100000000000100000000000000101 #addi $2, $0, 5 	#65540
00100000000000110000000000000001 #addi $3, $0, 1 	#65544
00010000001000100000000000000010 #beq  $2, $1, 2 	#65548
00000000001000110000100000100000 #add  $1, $1, $3	#65552
00010100001000101111111111111101 #bne  $2, $1, -3	#65556

00100000000000010000000000000000 #addi $1, $0, 0	#65536	0
00100000000000100000000000000101 #addi $2, $0, 5	#65540	1
00100000000000110000000000000000 #addi $3, $0, 0	#65544	2
00100000000001100000000000000000 #addi $6, $0, 0	#65548	3
00010000010000110000000000000111 #beq $3, $2 7		#65552	4
00000000011000110010000000100000 #add $4, $3, $3	#65556	5
00000000100001000010000000100000 #add $4, $4, $4	#65560	6
00000000001001000010000000100000 #add $4, $1, $4	#65564	7
10001100100001010000000000000000 #lw $5, 0($4)		#65568	8
00000000110001010011000000100000 #add $6, $6, $5	#65572	9
00100000011000110000000000000001 #addi $3, $3, 1	#65576	10
00010000000000001111111111111000 #beq $0, $0, -8	#65580	11
10101100001001100000000000101000 #sw $6, 40($1)		#65584	12

00100000000000010000000000000000 #addi $1, $0, 0	#65536	0
00100000000000100000000000000101 #addi $2, $0, 5	#65540	1
00100000000000110000000000000000 #addi $3, $0, 0	#65544	2
00100000000001100000000000000000 #addi $6, $0, 0	#65548	3
00010000010000110000000000000111 #beq $3, $2 7		#65552	4
00000000011000110010000000100000 #add $4, $3, $3	#65556	5
00000000100001000010000000100000 #add $4, $4, $4	#65560	6
00000000001001000010000000100000 #add $4, $1, $4	#65564	7
10001100100001010000000000000000 #lw $5, 0($4)		#65568	8
00000000110001010011000000100000 #add $6, $6, $5	#65572	9
00100000011000110000000000000001 #addi $3, $3, 1	#65576	10
00010000000000001111111111111000 #beq $0, $0, -8	#65580	11
10101100001001100000000000101000 #sw $6, 40($1)		#65584	12
